,city,lat,lon,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,date
1,ushuaia,-54.8,-68.3,42.46,81,40,26.46,AR,1653946067
2,lebu,-37.6167,-73.65,45.03,74,0,12.59,CL,1653946647
3,mar del plata,-38.0023,-57.5575,46.09,54,40,7.0,AR,1653946119
4,rikitea,-23.1203,-134.9692,74.26,78,41,8.88,PF,1653946264
5,mataura,-46.1927,168.8643,52.48,85,100,3.96,NZ,1653946265
6,urucara,-2.5364,-57.76,75.6,94,97,1.81,BR,1653946648
7,arraial do cabo,-22.9661,-42.0278,73.26,88,0,2.3,BR,1653946478
8,butaritari,3.0707,172.7902,81.68,72,46,14.67,KI,1653946335
9,buenos aires,-34.6132,-58.3772,49.95,50,20,4.61,AR,1653946440
10,husavik,66.0449,-17.3389,51.82,64,5,6.87,IS,1653946648
11,kaitangata,-46.2817,169.8464,53.47,79,100,4.25,NZ,1653946333
12,nikolskoye,59.7035,30.7861,57.09,73,100,5.17,RU,1653946334
13,albany,42.6001,-73.9662,87.93,49,58,8.46,US,1653946085
14,busselton,-33.65,115.3333,51.64,87,0,7.76,AU,1653946341
15,mormugao,15.4,73.8,83.46,74,40,9.22,IN,1653946649
16,punta arenas,-53.15,-70.9167,44.71,76,0,18.41,CL,1653946072
17,hilo,19.7297,-155.09,88.29,69,75,12.66,US,1653946614
18,fortuna,40.5982,-124.1573,60.93,65,20,18.41,US,1653946289
19,liverpool,53.4106,-2.9779,52.14,91,75,3.44,GB,1653946650
20,bethel,41.3712,-73.414,88.34,54,0,9.22,US,1653946263
21,mahebourg,-20.4081,57.7,73.69,73,75,14.97,MU,1653946650
22,port macquarie,-31.4333,152.9167,59.9,55,39,15.28,AU,1653946483
23,bredasdorp,-34.5322,20.0403,56.68,71,58,12.21,ZA,1653946412
24,esperance,-33.8667,121.9,56.53,76,100,11.61,AU,1653946342
25,jamestown,42.097,-79.2353,85.51,49,0,10.36,US,1653946189
26,ilulissat,69.2167,-51.1,37.42,70,20,10.36,GL,1653946651
27,barrow,71.2906,-156.7887,30.22,80,100,8.05,US,1653946264
28,carnarvon,-24.8667,113.6333,62.38,58,99,17.31,AU,1653946652
29,norman wells,65.282,-126.8329,69.84,32,40,13.8,CA,1653946652
30,churapcha,62.0025,132.4325,46.42,86,100,8.34,RU,1653946652
31,surt,31.2089,16.5887,77.59,43,38,14.36,LY,1653946653
32,torbay,47.6666,-52.7314,63.37,42,100,14.97,CA,1653946533
33,ixtapa,20.7,-105.2,83.43,65,0,13.8,MX,1653946653
34,kapaa,22.0752,-159.319,80.58,75,0,10.36,US,1653946265
35,itarema,-2.9248,-39.9167,77.88,88,38,11.92,BR,1653946653
36,krasnoselkup,65.7,82.4667,37.06,78,14,19.55,RU,1653946654
37,ila,63.4305,10.3705,59.0,64,99,8.75,NO,1653946654
38,mahajanga,-15.7167,46.3167,68.02,73,0,3.44,MG,1653946654
39,vaini,-21.2,-175.2,78.96,89,40,9.22,TO,1653946338
40,adrar,20.5022,-10.0711,90.37,16,42,9.51,MR,1653946655
41,linxia,35.6003,103.2064,54.07,66,98,3.85,CN,1653946655
42,new norfolk,-42.7826,147.0587,40.5,89,100,1.61,AU,1653946413
43,lamar,33.6668,-95.5836,92.98,55,75,18.41,US,1653946655
44,vila velha,-20.3297,-40.2925,76.95,87,0,10.36,BR,1653946709
45,carutapera,-1.195,-46.02,76.03,91,16,6.8,BR,1653946716
46,hithadhoo,-0.6,73.0833,83.32,69,62,12.93,MV,1653946265
47,saskylakh,71.9167,114.0833,22.01,98,99,2.26,RU,1653946408
48,hobart,-42.8794,147.3294,40.86,91,0,3.44,AU,1653946332
49,isangel,-19.55,169.2667,82.51,83,40,2.3,VU,1653946716
50,lavrentiya,65.5833,-171.0,39.54,84,90,4.41,RU,1653946717
51,xichang,27.8964,102.2634,61.88,86,99,0.76,CN,1653946717
52,asino,56.9979,86.1452,51.84,87,4,12.88,RU,1653946717
53,mosetse,-20.75,26.65,62.29,50,23,12.62,BW,1653946718
54,longyearbyen,78.2186,15.6401,39.04,93,40,13.8,SJ,1653946718
55,port blair,11.6667,92.75,81.36,85,94,13.47,IN,1653946718
56,atuona,-9.8,-139.0333,78.06,76,64,12.12,PF,1653946409
57,bud,39.447,-86.1758,87.91,55,70,13.47,US,1653946719
58,sept-iles,50.2001,-66.3821,55.92,36,75,12.66,CA,1653946719
59,east london,-33.0153,27.9116,57.65,50,100,6.29,ZA,1653946047
60,touros,-5.1989,-35.4608,78.19,87,18,8.93,BR,1653946489
61,terrace,54.5163,-128.6035,71.51,35,75,5.75,CA,1653946709
62,tiksi,71.6872,128.8694,29.28,92,100,14.03,RU,1653946259
63,ostrovnoy,68.0531,39.5131,35.22,88,30,6.31,RU,1653946720
64,menongue,-14.6585,17.691,54.61,50,2,5.06,AO,1653946720
65,georgetown,5.4112,100.3354,78.73,94,20,1.14,MY,1653946718
66,tuktoyaktuk,69.4541,-133.0374,33.8,86,75,6.91,CA,1653946408
67,iralaya,15.0,-83.2333,81.01,81,100,12.46,HN,1653946720
68,turukhansk,65.8167,87.9833,44.76,81,89,11.79,RU,1653946721
69,berdigestyakh,62.0989,126.6992,49.86,98,100,5.59,RU,1653946721
70,portland,45.5234,-122.6762,64.22,65,75,9.22,US,1653946649
71,calabozo,8.9242,-67.4293,92.41,38,12,8.32,VE,1653946721
72,watsonville,36.9102,-121.7569,81.68,47,0,8.05,US,1653946722
73,thompson,55.7435,-97.8558,48.36,93,100,10.36,CA,1653946411
74,upernavik,72.7868,-56.1549,29.55,79,27,15.93,GL,1653946331
75,athens,37.9795,23.7162,75.24,60,0,3.0,GR,1653946485
76,chokurdakh,70.6333,147.9167,39.36,70,80,8.39,RU,1653946410
77,avarua,-21.2078,-159.775,77.05,88,75,10.36,CK,1653946258
78,dukat,62.55,155.55,36.09,94,100,7.11,RU,1653946723
79,sirjan,29.452,55.6814,67.01,9,1,5.39,IR,1653946723
80,kodiak,57.79,-152.4072,45.91,81,100,6.91,US,1653946723
81,valparaiso,-33.0393,-71.6273,61.03,36,0,9.22,CL,1653946454
82,narsaq,60.9167,-46.05,50.22,75,77,4.23,GL,1653946404
83,taylorville,39.5489,-89.2945,87.69,42,0,21.85,US,1653946724
84,cape town,-33.9258,18.4232,57.11,83,40,8.05,ZA,1653946234
85,te anau,-45.4167,167.7167,54.79,87,99,5.99,NZ,1653946724
86,olavarria,-36.8927,-60.3225,45.01,68,100,5.82,AR,1653946724
87,segezha,63.7415,34.3222,47.07,92,100,5.55,RU,1653946725
88,yellowknife,62.456,-114.3525,57.72,33,20,8.05,CA,1653946502
89,upata,8.0086,-62.3989,86.2,62,100,5.21,VE,1653946725
90,lazarev,52.225,141.5131,39.54,95,100,16.98,RU,1653946725
91,port hedland,-20.3167,118.5667,57.25,94,100,14.97,AU,1653946786
92,verkhnyaya inta,65.9811,60.3094,46.31,51,21,4.16,RU,1653946786
93,eyl,7.9803,49.8164,79.54,77,19,21.81,SO,1653946786
94,victoria,22.2855,114.1577,83.32,86,99,4.0,HK,1653946023
95,payson,40.0444,-111.7321,53.38,67,75,16.11,US,1653946787
96,olafsvik,64.8945,-23.7142,49.37,79,91,10.63,IS,1653946787
97,ponta do sol,32.6667,-17.1,69.01,85,80,7.9,PT,1653946336
98,komsomolskiy,40.4272,71.7189,59.72,67,0,4.61,UZ,1653946405
99,sao filipe,14.8961,-24.4956,75.96,79,3,6.33,CV,1653946334
100,namatanai,-3.6667,152.4333,82.0,71,97,6.55,PG,1653946414
101,vila franca do campo,37.7167,-25.4333,56.19,86,98,23.24,PT,1653946788
102,ndende,-2.4008,11.3581,73.15,96,91,1.14,GA,1653946788
103,kieta,-6.2167,155.6333,81.61,75,67,2.64,PG,1653946788
104,safaga,26.7292,33.9365,87.26,28,0,9.01,EG,1653946789
105,ketchikan,55.3422,-131.6461,64.87,55,0,8.05,US,1653946524
106,nioro,13.35,-15.75,83.01,51,95,10.67,GM,1653946789
107,ancud,-41.8697,-73.8203,44.04,77,68,3.51,CL,1653946789
108,hermanus,-34.4187,19.2345,57.79,73,80,10.87,ZA,1653946336
109,puerto ayora,-0.7393,-90.3518,76.96,81,87,11.05,EC,1653946333
110,praia da vitoria,38.7333,-27.0667,58.75,82,40,21.97,PT,1653946790
111,tefe,-3.3542,-64.7114,87.91,70,40,13.8,BR,1653946790
112,schwedt,53.0596,14.2815,46.65,92,46,5.86,DE,1653946791
113,truro,50.2653,-5.0544,54.68,66,20,10.36,GB,1653946791
114,ringas,27.35,75.5667,84.83,42,0,14.29,IN,1653946791
115,biak,-0.9131,122.8766,76.98,84,86,2.28,ID,1653946792
116,nanortalik,60.1432,-45.2371,38.16,89,97,3.98,GL,1653946409
117,iisalmi,63.5592,27.1907,53.2,89,98,6.17,FI,1653946792
118,nyurba,63.2842,118.3319,48.04,71,100,6.96,RU,1653946792
119,bay roberts,47.5999,-53.2648,64.15,66,59,10.49,CA,1653946793
120,kota kinabalu,5.9749,116.0724,75.18,83,20,5.99,MY,1653946793
121,batemans bay,-35.7167,150.1833,49.1,61,39,12.17,AU,1653946793
122,monterey,36.2505,-121.2516,75.18,37,0,17.76,US,1653946708
123,goderich,43.7501,-81.7165,79.12,53,100,9.22,CA,1653946794
124,geraldton,-28.7667,114.6,54.01,71,100,11.5,AU,1653946485
125,chiredzi,-21.05,31.6667,64.31,81,79,9.73,ZW,1653946794
126,mehran,33.1222,46.1646,87.62,12,0,9.89,IR,1653946795
127,bengkulu,-3.8004,102.2655,74.95,91,36,4.43,ID,1653946258
128,lagunas,-5.2269,-75.6753,84.09,71,48,2.51,PE,1653946795
129,kruisfontein,-34.0033,24.7314,51.89,62,100,17.96,ZA,1653946795
130,lahaina,20.8783,-156.6825,87.8,73,50,6.2,US,1653946719
131,morros,-9.4467,-46.3003,80.33,42,27,4.03,BR,1653946796
132,manggar,-2.8833,108.2667,79.2,80,36,1.9,ID,1653946796
133,flinders,-34.5833,150.8552,55.26,65,70,15.99,AU,1653946796
134,port hardy,50.6996,-127.4199,55.58,71,75,6.91,CA,1653946797
135,katsuura,35.1333,140.3,68.31,83,100,10.29,JP,1653946406
136,west des moines,41.572,-93.7453,90.05,50,40,25.32,US,1653946815
137,neepawa,50.2289,-99.4664,61.2,92,100,19.71,CA,1653946857
138,petropavlovsk-kamchatskiy,53.0452,158.6483,46.78,71,20,4.47,RU,1653946858
139,ahipara,-35.1667,173.1667,62.89,89,100,8.46,NZ,1653946858
140,pimentel,-6.8367,-79.9342,71.89,60,0,20.71,PE,1653946858
141,leningradskiy,69.3833,178.4167,39.58,78,93,5.79,RU,1653946859
142,caramay,10.1815,119.236,77.99,86,99,2.93,PH,1653946859
143,termiz,37.2242,67.2783,68.09,34,0,4.61,UZ,1653946859
144,ankang,32.68,109.0172,70.27,62,100,0.22,CN,1653946860
145,sukumo,32.9333,132.7333,68.09,88,97,6.64,JP,1653946860
146,bilibino,68.0546,166.4372,56.14,44,100,11.41,RU,1653946860
147,chuy,-33.6971,-53.4616,44.87,72,20,11.25,UY,1653946405
148,paamiut,61.994,-49.6678,33.94,95,97,1.83,GL,1653946861
149,khatanga,71.9667,102.5,32.36,77,52,7.34,RU,1653946861
150,nemuro,43.3236,145.575,43.68,96,100,13.8,JP,1653946861
151,severo-kurilsk,50.6789,156.125,43.02,88,79,0.87,RU,1653946862
152,dwarka,22.2394,68.9678,80.46,84,7,17.25,IN,1653946862
153,tasiilaq,65.6145,-37.6368,39.36,89,50,3.51,GL,1653946339
154,hasaki,35.7333,140.8333,66.6,85,100,14.29,JP,1653946863
155,iqaluit,63.7506,-68.5145,38.93,75,20,15.01,CA,1653946863
156,gigmoto,13.7796,124.39,80.19,80,100,2.01,PH,1653946863
157,laramie,41.3114,-105.5911,51.96,40,100,24.16,US,1653946690
158,piacabucu,-10.4056,-36.4344,76.05,91,99,9.53,BR,1653946864
159,belmonte,-15.8631,-38.8828,75.97,88,8,7.83,BR,1653946864
160,saint anthony,45.0205,-93.218,86.34,56,20,25.32,US,1653946864
161,kuryk,43.2,51.65,74.55,29,0,7.11,KZ,1653946865
162,lumphat,13.4878,106.9816,73.8,99,73,2.48,KH,1653946865
163,souillac,-20.5167,57.5167,73.78,73,75,14.97,MU,1653946865
164,salinopolis,-0.6136,-47.3561,78.93,83,81,7.47,BR,1653946744
165,north platte,41.1239,-100.7654,67.89,50,40,26.46,US,1653946644
166,coroico,-16.1889,-67.7271,61.43,98,80,1.3,BO,1653946800
167,tecoanapa,16.5167,-98.75,83.53,72,100,11.3,MX,1653946866
168,mount gambier,-37.8333,140.7667,44.44,89,94,16.84,AU,1653946755
169,lappeenranta,61.0587,28.1887,53.65,74,0,5.75,FI,1653946866
170,saint-philippe,-21.3585,55.7679,69.39,75,42,11.77,RE,1653946490
171,lompoc,34.6391,-120.4579,80.78,61,0,25.99,US,1653946867
172,shingu,33.7333,135.9833,65.28,94,100,5.01,JP,1653946867
173,college,64.8569,-147.8028,73.58,34,20,6.91,US,1653946867
174,cao bang,22.6667,106.25,73.69,99,100,1.48,VN,1653946868
175,caarapo,-22.6342,-54.8222,62.82,96,100,7.76,BR,1653946709
176,castro,-24.7911,-50.0119,61.47,98,100,5.61,BR,1653946868
177,bireun,5.203,96.7009,77.61,63,95,4.85,ID,1653946869
178,port alfred,-33.5906,26.891,56.17,60,100,3.0,ZA,1653946489
179,abu dhabi,24.4667,54.3667,84.22,66,0,3.44,AE,1653946789
180,cap malheureux,-19.9842,57.6142,72.46,74,80,5.01,MU,1653946929
181,osvaldo cruz,-21.7967,-50.8786,68.86,84,79,6.58,BR,1653946929
182,marzuq,14.4,46.4667,77.99,40,40,4.9,YE,1653946930
183,alakurtti,66.9672,30.3491,48.96,75,13,3.67,RU,1653946930
184,sistranda,63.7256,8.834,57.16,73,100,11.79,NO,1653946930
185,jardim,-21.4803,-56.1381,64.49,94,100,6.67,BR,1653946931
186,xai-xai,-25.0519,33.6442,68.81,67,100,10.04,MZ,1653946931
187,alice springs,-23.7,133.8833,47.75,49,100,5.75,AU,1653946931
188,faanui,-16.4833,-151.75,79.92,71,63,7.65,PF,1653946932
189,tynda,55.1667,124.7167,42.37,97,100,4.97,RU,1653946656
190,hanmer springs,-42.5167,172.8167,56.35,78,100,6.55,NZ,1653946932
191,san luis,-33.295,-66.3356,46.54,41,79,10.98,AR,1653946932
192,honiara,-9.4333,159.95,83.1,73,65,4.74,SB,1653946933
193,bosanska kostajnica,45.2159,16.5444,52.97,99,64,2.75,HR,1653946933
194,rawson,-43.3002,-65.1023,43.3,53,46,11.48,AR,1653946850
195,havre-saint-pierre,50.2334,-63.5986,52.16,40,100,13.8,CA,1653946933
196,tapel,18.2891,122.0292,78.4,91,62,4.36,PH,1653946934
197,bluff,-46.6,168.3333,52.81,71,100,15.59,NZ,1653946414
198,vernon,50.2581,-119.2691,74.12,37,89,3.44,CA,1653946688
199,machhiwara,30.9147,76.1983,86.88,25,2,5.82,IN,1653946934
200,egvekinot,66.3167,-179.1667,36.99,67,65,4.92,RU,1653946935
201,pochutla,15.7432,-96.4661,73.81,91,100,15.82,MX,1653946935
202,luxor,25.6989,32.6421,89.65,14,0,6.91,EG,1653946935
203,saint george,37.1041,-113.5841,76.62,13,0,14.97,US,1653946405
204,khash,28.2211,61.2158,69.08,15,1,5.48,IR,1653946936
205,brae,60.3964,-1.353,47.08,88,16,8.08,GB,1653946340
206,yambio,4.5721,28.3955,67.71,82,87,4.23,SS,1653946936
207,port elizabeth,-33.918,25.5701,57.49,75,20,10.36,ZA,1653946937
208,cuamba,-14.8031,36.5372,68.38,65,96,2.21,MZ,1653946937
209,cabedelo,-6.9811,-34.8339,77.67,87,72,10.31,BR,1653946937
210,morris,40.8334,-74.5329,88.21,51,0,4.61,US,1653946938
211,qaanaaq,77.484,-69.3632,26.8,76,98,5.26,GL,1653946490
212,anchorage,61.2181,-149.9003,72.48,43,0,10.36,US,1653946384
213,cockburn town,21.4612,-71.1419,84.16,65,40,11.5,TC,1653946938
214,paragominas,-2.9667,-47.4833,75.42,87,75,1.83,BR,1653946687
215,asau,46.4333,26.4,60.96,85,1,4.14,RO,1653946939
216,garowe,8.4054,48.4845,83.89,44,10,18.48,SO,1653946939
217,maunabo,18.0072,-65.8993,85.64,78,10,14.2,PR,1653946939
218,lorengau,-2.0226,147.2712,79.5,85,100,9.44,PG,1653946940
219,narasannapeta,18.4167,84.05,86.83,53,100,6.98,IN,1653946903
220,contamana,-7.3333,-75.0167,84.51,62,94,3.53,PE,1653946940
221,oussouye,12.485,-16.5469,80.78,67,100,6.35,SN,1653946940
222,grand gaube,-20.0064,57.6608,73.8,74,86,5.01,MU,1653946941
223,izhma,65.0083,53.9113,48.16,53,9,4.56,RU,1653946941
224,comodoro rivadavia,-45.8667,-67.5,46.26,49,0,9.22,AR,1653946941
225,mezen,65.8522,44.24,44.62,68,20,5.91,RU,1653946942
226,ribeira grande,38.5167,-28.7,59.4,67,40,9.22,PT,1653947002
227,kongwa,-6.2,36.4167,60.85,91,9,3.6,TZ,1653947002
228,vitim,59.4511,112.5578,50.95,56,4,1.36,RU,1653947003
229,kommunar,59.6206,30.39,56.73,74,98,5.77,RU,1653947003
230,wisconsin rapids,44.3836,-89.8174,88.09,42,0,13.8,US,1653947003
231,arroyo,41.6096,-4.7969,63.59,64,0,4.61,ES,1653947004
232,cidreira,-30.1811,-50.2056,52.77,62,26,13.96,BR,1653947004
233,pujili,-0.95,-78.6833,53.49,82,75,16.11,EC,1653947004
234,naze,28.3667,129.4833,72.52,85,92,9.78,JP,1653946410
235,westport,41.1415,-73.3579,88.45,59,0,13.8,US,1653947005
236,huilong,31.8111,121.655,63.93,66,23,8.68,CN,1653947005
237,gazimurskiy zavod,51.5461,118.3266,44.83,79,100,4.27,RU,1653947005
238,shaunavon,49.6501,-108.4181,51.58,60,100,24.76,CA,1653946997
239,chitral,35.8462,71.7858,61.93,69,75,5.06,PK,1653947006
240,salalah,17.0151,54.0924,84.29,84,75,4.61,OM,1653947006
241,dikson,73.5069,80.5464,29.05,96,87,7.63,RU,1653947006
242,pandan,14.0453,124.1694,79.29,82,100,1.23,PH,1653947007
243,codrington,-38.2667,141.9667,46.54,76,94,14.79,AU,1653947007
244,pevek,69.7008,170.3133,34.02,88,100,1.52,RU,1653946417
245,luderitz,-26.6481,15.1594,57.06,57,1,13.2,NA,1653946481
246,atar,20.5169,-13.0499,92.12,16,10,7.76,MR,1653947007
247,jucas,-6.5253,-39.5275,81.52,54,99,3.13,BR,1653947008
248,san vicente,-26.6167,-54.1333,51.48,85,100,6.04,AR,1653947008
249,guerrero negro,27.9769,-114.0611,68.54,59,6,20.83,MX,1653946416
250,banda aceh,5.5577,95.3222,80.2,79,100,13.13,ID,1653947009
251,airai,-8.9266,125.4092,60.06,86,43,2.28,TL,1653946486
252,general roca,-39.0333,-67.5833,42.62,43,0,2.13,AR,1653947009
253,timra,62.487,17.3257,49.68,87,0,3.44,SE,1653947009
254,meulaboh,4.1363,96.1285,75.15,85,41,4.41,ID,1653947010
255,mareeba,-17.0,145.4333,65.66,91,44,1.97,AU,1653947010
256,banjar,-8.19,114.9675,76.77,85,9,2.62,ID,1653947010
257,moose factory,51.2585,-80.6094,48.18,87,100,14.97,CA,1653947011
258,provideniya,64.3833,-173.3,39.36,81,20,7.0,RU,1653947011
259,goma,-1.6792,29.2228,61.47,93,100,2.82,CD,1653947011
260,san antonio,29.4241,-98.4936,98.04,40,75,20.71,US,1653946334
261,sivaki,52.6333,126.75,50.61,84,96,4.0,RU,1653947012
262,largo,27.9095,-82.7873,94.05,65,40,11.99,US,1653947012
263,cherskiy,68.75,161.3,50.23,52,100,4.94,RU,1653947012
264,tuatapere,-46.1333,167.6833,56.59,81,87,7.38,NZ,1653947013
265,broome,42.2506,-75.833,88.18,46,0,5.75,US,1653947013
266,seoul,37.5683,126.9778,56.64,82,0,3.44,KR,1653946955
267,rio gallegos,-51.6226,-69.2181,46.45,66,20,21.85,AR,1653947014
268,peplos,40.9583,26.2656,67.26,71,0,0.89,GR,1653947014
269,cabo san lucas,22.8909,-109.9124,86.61,34,0,16.11,MX,1653947014
270,vostok,46.4856,135.8833,47.48,84,100,3.83,RU,1653947015
271,joshimath,30.5667,79.5667,59.05,57,13,6.04,IN,1653947075
272,koumac,-20.5667,164.2833,77.79,72,80,3.09,NC,1653947075
273,nuuk,64.1835,-51.7216,48.81,66,75,6.91,GL,1653947076
274,thunder bay,48.4001,-89.3168,60.71,82,75,16.11,CA,1653947076
275,clyde river,70.4692,-68.5914,30.43,80,0,8.05,CA,1653947076
276,tokur,53.1333,132.9,45.25,95,100,3.24,RU,1653947076
277,acapulco,16.8634,-99.8901,85.82,70,75,13.8,MX,1653946952
278,lata,40.1629,-8.3327,64.08,88,100,1.14,PT,1653947077
279,darhan,49.4867,105.9228,51.51,50,31,4.14,MN,1653947077
280,richards bay,-28.783,32.0377,60.24,66,42,5.14,ZA,1653947077
281,boyolangu,-8.1181,111.8935,74.1,92,21,3.04,ID,1653947078
